"Date","Price","Open","High","Low","Vol.","Change %"
"15/04/2025","4.900","4.990","5.020","4.880","1.55M","-1.80%"
"14/04/2025","4.990","4.940","5.000","4.910","1.22M","1.01%"
"11/04/2025","4.940","4.830","4.980","4.815","1.07M","0.20%"
"10/04/2025","4.930","4.900","4.940","4.795","2.00M","2.92%"
"09/04/2025","4.790","4.750","4.810","4.710","1.99M","-1.24%"
"08/04/2025","4.850","4.720","4.935","4.720","3.23M","2.97%"
"07/04/2025","4.710","4.600","4.860","4.600","4.92M","-0.63%"
"04/04/2025","4.740","4.720","4.770","4.655","1.16M","0.42%"
"03/04/2025","4.720","4.700","4.740","4.655","1.49M","-1.05%"
"02/04/2025","4.770","4.770","4.850","4.770","815.74K","-0.21%"
"01/04/2025","4.780","4.790","4.830","4.735","1.33M","-0.42%"
"31/03/2025","4.800","4.730","4.840","4.730","1.77M","0.42%"
"28/03/2025","4.780","4.750","4.850","4.735","1.65M","-1.04%"
"27/03/2025","4.830","4.830","4.870","4.770","1.12M","-0.41%"
"26/03/2025","4.850","4.900","4.920","4.850","1.60M","-0.41%"
"25/03/2025","4.870","4.980","4.985","4.860","1.49M","-2.01%"
"24/03/2025","4.970","4.940","4.985","4.910","1.28M","0.61%"
"21/03/2025","4.940","4.840","4.960","4.750","4.15M","2.49%"
"20/03/2025","4.820","4.620","4.830","4.550","3.42M","5.93%"
"19/03/2025","4.550","4.560","4.590","4.505","1.24M","-0.22%"
"18/03/2025","4.560","4.500","4.590","4.490","727.76K","1.79%"
"17/03/2025","4.480","4.490","4.565","4.480","1.22M","-0.88%"
"14/03/2025","4.520","4.420","4.520","4.395","1.07M","2.26%"
"13/03/2025","4.420","4.390","4.460","4.380","880.91K","0.91%"
"12/03/2025","4.380","4.420","4.450","4.360","1.29M","-2.23%"
"11/03/2025","4.480","4.470","4.500","4.410","1.10M","-0.22%"
"10/03/2025","4.490","4.470","4.520","4.470","1.00M","0.45%"
"07/03/2025","4.470","4.420","4.515","4.420","1.19M","0.22%"
"06/03/2025","4.460","4.360","4.460","4.350","1.29M","-0.45%"
"05/03/2025","4.480","4.430","4.490","4.400","1.49M","-0.22%"
"04/03/2025","4.490","4.490","4.540","4.430","1.17M","-0.44%"
"03/03/2025","4.510","4.600","4.650","4.490","1.31M","-2.59%"
"28/02/2025","4.630","4.500","4.790","4.470","2.55M","2.43%"
"27/02/2025","4.520","4.490","4.530","4.450","930.63K","0.67%"
"26/02/2025","4.490","4.520","4.520","4.450","710.13K","0.45%"
"25/02/2025","4.470","4.470","4.500","4.450","636.92K","-0.67%"
"24/02/2025","4.500","4.540","4.570","4.480","965.89K","0.45%"
"21/02/2025","4.480","4.530","4.575","4.460","1.48M","-1.10%"
"20/02/2025","4.530","4.440","4.530","4.405","959.57K","1.80%"
"19/02/2025","4.450","4.430","4.450","4.390","832.45K","0.68%"
"18/02/2025","4.420","4.410","4.430","4.380","619.84K","0.91%"
"17/02/2025","4.380","4.390","4.410","4.340","724.61K","-0.23%"
"14/02/2025","4.390","4.350","4.400","4.310","715.18K","1.86%"
"13/02/2025","4.310","4.370","4.370","4.310","1.17M","-1.37%"
"12/02/2025","4.370","4.440","4.450","4.350","790.38K","-1.35%"
"11/02/2025","4.430","4.400","4.440","4.380","708.27K","1.37%"
"10/02/2025","4.370","4.340","4.435","4.340","1.28M","-1.13%"
"07/02/2025","4.420","4.430","4.460","4.400","543.42K","-0.23%"
"06/02/2025","4.430","4.430","4.450","4.400","749.38K","0.68%"
"05/02/2025","4.400","4.350","4.400","4.335","808.85K","1.85%"
"04/02/2025","4.320","4.350","4.350","4.300","677.28K","0.47%"
"03/02/2025","4.300","4.370","4.370","4.280","1.71M","-2.27%"
"31/01/2025","4.400","4.400","4.400","4.340","1.33M","0.69%"
"30/01/2025","4.370","4.310","4.380","4.280","1.23M","1.39%"
"29/01/2025","4.310","4.350","4.350","4.300","1.12M","0.00%"
"28/01/2025","4.310","4.300","4.390","4.280","1.92M","0.70%"
"24/01/2025","4.280","4.230","4.290","4.230","1.27M","1.18%"
"23/01/2025","4.230","4.360","4.380","4.230","1.89M","-3.42%"
"22/01/2025","4.380","4.430","4.460","4.360","1.35M","-1.35%"
"21/01/2025","4.440","4.500","4.505","4.410","901.48K","-0.89%"
"20/01/2025","4.480","4.500","4.520","4.460","678.92K","-0.22%"
"17/01/2025","4.490","4.550","4.560","4.490","1.06M","-2.39%"
"16/01/2025","4.600","4.530","4.620","4.510","978.20K","2.91%"
"15/01/2025","4.470","4.340","4.500","4.340","749.05K","1.59%"
"14/01/2025","4.400","4.360","4.420","4.350","486.35K","0.46%"
"13/01/2025","4.380","4.330","4.400","4.330","539.90K","0.46%"
"10/01/2025","4.360","4.330","4.380","4.330","475.62K","-0.46%"
"09/01/2025","4.380","4.350","4.380","4.320","1.28M","-0.23%"
"08/01/2025","4.390","4.300","4.400","4.300","462.58K","-0.23%"
"07/01/2025","4.400","4.530","4.530","4.380","1.28M","-1.12%"
"06/01/2025","4.450","4.590","4.590","4.450","874.24K","-2.84%"
"03/01/2025","4.580","4.450","4.590","4.450","643.98K","1.10%"
"02/01/2025","4.530","4.460","4.550","4.460","457.67K","0.89%"
"31/12/2024","4.490","4.440","4.540","4.440","345.96K","0.22%"
"30/12/2024","4.480","4.450","4.490","4.420","693.39K","0.45%"
"27/12/2024","4.460","4.450","4.480","4.430","466.47K","0.45%"
"24/12/2024","4.440","4.410","4.460","4.410","325.58K","0.45%"
"23/12/2024","4.420","4.280","4.420","4.280","619.74K","2.55%"
"20/12/2024","4.310","4.330","4.330","4.280","1.52M","-0.69%"
"19/12/2024","4.340","4.350","4.350","4.230","1.53M","-1.14%"
"18/12/2024","4.390","4.440","4.450","4.370","1.17M","-0.90%"
"17/12/2024","4.430","4.450","4.460","4.420","797.87K","-0.23%"
"16/12/2024","4.440","4.460","4.520","4.410","940.07K","-0.45%"
"13/12/2024","4.460","4.410","4.460","4.395","495.32K","-0.22%"
"12/12/2024","4.470","4.420","4.470","4.400","877.97K","1.36%"
"11/12/2024","4.410","4.350","4.420","4.350","1.49M","0.46%"
"10/12/2024","4.390","4.470","4.490","4.360","1.84M","-1.35%"
"09/12/2024","4.450","4.450","4.490","4.400","2.90M","-0.89%"
"06/12/2024","4.490","4.450","4.510","4.450","454.66K","-0.66%"
"05/12/2024","4.520","4.440","4.530","4.440","751.40K","0.67%"
"04/12/2024","4.490","4.450","4.500","4.440","399.40K","-0.22%"
"03/12/2024","4.500","4.550","4.565","4.490","522.48K","-0.88%"
"02/12/2024","4.540","4.500","4.550","4.495","707.50K","0.89%"
"29/11/2024","4.500","4.550","4.550","4.475","439.92K","-0.22%"
"28/11/2024","4.510","4.510","4.565","4.500","588.85K","0.22%"
"27/11/2024","4.500","4.400","4.520","4.380","1.05M","3.45%"
"26/11/2024","4.350","4.380","4.410","4.350","1.69M","-0.23%"
"25/11/2024","4.360","4.420","4.435","4.360","1.27M","-0.91%"
"22/11/2024","4.400","4.390","4.420","4.360","768.95K","0.69%"
"21/11/2024","4.370","4.450","4.450","4.340","907.70K","-1.58%"
"20/11/2024","4.440","4.500","4.530","4.400","765.90K","-1.99%"
"19/11/2024","4.530","4.510","4.580","4.500","954.15K","0.67%"
"18/11/2024","4.500","4.500","4.580","4.460","1.02M","1.12%"
"15/11/2024","4.450","4.440","4.490","4.410","794.99K","1.37%"
"14/11/2024","4.390","4.390","4.420","4.370","760.84K","0.46%"
"13/11/2024","4.370","4.310","4.385","4.310","761.91K","0.23%"
"12/11/2024","4.360","4.400","4.450","4.320","534.42K","-0.91%"
"11/11/2024","4.400","4.430","4.440","4.330","1.25M","-0.45%"
"08/11/2024","4.420","4.470","4.510","4.420","1.04M","-1.12%"
"07/11/2024","4.470","4.560","4.560","4.450","667.01K","-1.32%"
"06/11/2024","4.530","4.530","4.590","4.520","826.66K","0.44%"
"05/11/2024","4.510","4.520","4.540","4.500","289.17K","-0.22%"
"04/11/2024","4.520","4.550","4.550","4.490","356.32K","0.22%"
"01/11/2024","4.510","4.500","4.530","4.470","460.68K","-0.22%"
"31/10/2024","4.520","4.540","4.560","4.480","1.10M","-0.66%"
"30/10/2024","4.550","4.550","4.590","4.510","818.33K","0.22%"
"29/10/2024","4.540","4.500","4.560","4.465","1.73M","0.67%"
"28/10/2024","4.510","4.530","4.550","4.460","1.68M","-0.44%"
"25/10/2024","4.530","4.600","4.640","4.520","1.52M","-1.31%"
"24/10/2024","4.590","4.620","4.650","4.580","985.14K","-0.22%"
"23/10/2024","4.600","4.650","4.670","4.600","520.50K","-0.86%"
"22/10/2024","4.640","4.650","4.670","4.620","714.87K","-0.85%"
"21/10/2024","4.680","4.790","4.790","4.680","1.19M","-1.47%"
"18/10/2024","4.750","4.840","4.850","4.740","592.18K","-1.66%"
"17/10/2024","4.830","4.910","4.930","4.820","753.18K","-0.41%"
"16/10/2024","4.850","4.860","4.895","4.830","2.22M","-0.61%"
"15/10/2024","4.880","4.800","4.880","4.730","2.16M","0.00%"
"14/10/2024","4.880","5.170","5.170","4.880","1.16M","-4.13%"
"11/10/2024","5.090","5.030","5.110","5.020","1.12M","0.59%"
"10/10/2024","5.060","5.070","5.080","5.010","697.39K","0.80%"
"09/10/2024","5.020","5.050","5.070","5.010","683.55K","-0.40%"
"08/10/2024","5.040","4.970","5.040","4.950","629.41K","0.60%"
"07/10/2024","5.010","5.020","5.020","4.965","283.29K","0.40%"
"04/10/2024","4.990","4.980","5.020","4.950","491.84K","-0.99%"
"03/10/2024","5.040","4.940","5.050","4.930","1.16M","2.02%"
"02/10/2024","4.940","4.890","4.960","4.870","739.84K","1.02%"
"01/10/2024","4.890","4.920","4.920","4.830","825.51K","-0.61%"
"30/09/2024","4.920","4.960","4.960","4.880","1.06M","-0.40%"
"27/09/2024","4.940","4.900","4.940","4.890","936.75K","0.61%"
"26/09/2024","4.910","4.740","4.920","4.730","1.50M","5.59%"
"25/09/2024","4.650","4.680","4.700","4.630","842.92K","-1.06%"
"24/09/2024","4.700","4.740","4.760","4.680","1.05M","-0.84%"
"23/09/2024","4.740","4.750","4.770","4.700","555.54K","-0.84%"
"20/09/2024","4.780","4.890","4.890","4.760","1.54M","-2.05%"
"19/09/2024","4.880","4.900","4.910","4.860","1.29M","-0.61%"
"18/09/2024","4.910","4.800","4.920","4.750","1.14M","1.66%"
"17/09/2024","4.830","4.870","4.880","4.800","641.26K","-0.82%"
"16/09/2024","4.870","4.940","4.940","4.860","412.60K","-1.22%"
"13/09/2024","4.930","4.940","4.945","4.850","910.37K","0.20%"
"12/09/2024","4.920","4.940","4.940","4.840","892.81K","-0.20%"
"11/09/2024","4.930","4.960","4.970","4.920","875.87K","-1.00%"
"10/09/2024","4.980","5.040","5.040","4.955","988.64K","-0.60%"
"09/09/2024","5.010","4.960","5.040","4.940","947.83K","0.40%"
"06/09/2024","4.990","4.960","5.020","4.950","606.62K","0.40%"
"05/09/2024","4.970","4.900","4.990","4.880","3.99M","1.84%"
"04/09/2024","4.880","4.930","4.990","4.820","1.68M","-1.61%"
"03/09/2024","4.960","4.990","5.030","4.920","1.82M","-0.40%"
"02/09/2024","4.980","4.880","5.000","4.780","1.59M","0.40%"
"30/08/2024","4.960","4.580","5.000","4.580","3.79M","8.30%"
"29/08/2024","4.580","4.650","4.655","4.560","1.39M","-1.51%"
"28/08/2024","4.650","4.630","4.690","4.630","729.03K","0.22%"
"27/08/2024","4.640","4.650","4.710","4.640","904.08K","-0.22%"
"26/08/2024","4.650","4.580","4.670","4.580","523.35K","1.97%"
"23/08/2024","4.560","4.530","4.610","4.510","700.67K","0.44%"
"22/08/2024","4.540","4.540","4.560","4.510","1.24M","0.00%"
"21/08/2024","4.540","4.540","4.550","4.490","715.30K","-0.22%"
"20/08/2024","4.550","4.520","4.570","4.450","2.51M","0.66%"
"19/08/2024","4.520","4.560","4.590","4.520","658.00K","-0.88%"
"16/08/2024","4.560","4.600","4.620","4.560","1.19M","0.00%"
"15/08/2024","4.560","4.580","4.600","4.520","1.01M","0.22%"
"14/08/2024","4.550","4.600","4.600","4.520","1.01M","0.22%"
"13/08/2024","4.540","4.480","4.540","4.410","1.82M","2.25%"
"12/08/2024","4.440","4.520","4.520","4.420","3.10M","-1.33%"
"09/08/2024","4.500","4.500","4.520","4.450","645.57K","0.67%"
"08/08/2024","4.470","4.500","4.520","4.460","588.81K","-0.45%"
"07/08/2024","4.490","4.470","4.540","4.470","566.04K","0.00%"
"06/08/2024","4.490","4.520","4.590","4.480","1.12M","-0.44%"
"05/08/2024","4.510","4.560","4.715","4.510","2.30M","-1.96%"
"02/08/2024","4.600","4.570","4.630","4.560","525.32K","-1.08%"
"01/08/2024","4.650","4.640","4.690","4.570","844.02K","-2.11%"
"31/07/2024","4.750","4.740","4.760","4.695","1.87M","1.06%"
"30/07/2024","4.700","4.660","4.720","4.630","527.03K","-0.21%"
"29/07/2024","4.710","4.600","4.720","4.580","903.26K","3.29%"
"26/07/2024","4.560","4.570","4.610","4.550","798.77K","0.44%"
"25/07/2024","4.540","4.570","4.590","4.530","1.23M","-1.94%"
"24/07/2024","4.630","4.630","4.660","4.590","393.20K","0.00%"
"23/07/2024","4.630","4.640","4.640","4.595","578.65K","0.22%"
"22/07/2024","4.620","4.590","4.640","4.570","621.72K","-0.43%"
"19/07/2024","4.640","4.630","4.670","4.610","765.51K","-0.85%"
"18/07/2024","4.680","4.740","4.750","4.670","682.70K","-1.06%"
"17/07/2024","4.730","4.730","4.750","4.700","584.23K","0.64%"
"16/07/2024","4.700","4.770","4.780","4.695","781.15K","-1.26%"
"15/07/2024","4.760","4.800","4.800","4.740","497.25K","-0.42%"
"12/07/2024","4.780","4.770","4.820","4.750","569.14K","0.63%"
"11/07/2024","4.750","4.690","4.760","4.650","1.06M","2.37%"
"10/07/2024","4.640","4.640","4.670","4.620","680.17K","-0.43%"
"09/07/2024","4.660","4.640","4.730","4.610","1.14M","1.08%"
"08/07/2024","4.610","4.570","4.620","4.570","916.74K","0.66%"
"05/07/2024","4.580","4.540","4.600","4.535","1.23M","0.88%"
"04/07/2024","4.540","4.550","4.560","4.505","626.79K","1.11%"
"03/07/2024","4.490","4.510","4.550","4.470","603.42K","-0.44%"
"02/07/2024","4.510","4.580","4.580","4.500","755.86K","-1.53%"
"01/07/2024","4.580","4.550","4.590","4.540","548.46K","0.00%"
"28/06/2024","4.580","4.540","4.600","4.520","1.16M","1.55%"
"27/06/2024","4.510","4.440","4.510","4.420","1.10M","0.22%"
"26/06/2024","4.500","4.660","4.660","4.490","1.33M","-3.64%"
"25/06/2024","4.670","4.700","4.720","4.630","1.05M","-0.43%"
"24/06/2024","4.690","4.750","4.780","4.680","685.73K","-0.85%"
"21/06/2024","4.730","4.670","4.730","4.650","1.46M","1.94%"
"20/06/2024","4.640","4.650","4.730","4.620","1.12M","-1.49%"
"19/06/2024","4.710","4.680","4.710","4.640","1.32M","0.64%"
"18/06/2024","4.680","4.710","4.710","4.650","1.06M","0.00%"
"17/06/2024","4.680","4.670","4.730","4.630","757.60K","0.21%"
"14/06/2024","4.670","4.660","4.680","4.640","319.05K","0.21%"
"13/06/2024","4.660","4.680","4.680","4.630","662.33K","0.43%"
"12/06/2024","4.640","4.640","4.650","4.590","531.25K","0.65%"
"11/06/2024","4.610","4.660","4.675","4.600","564.93K","-1.50%"
"07/06/2024","4.680","4.650","4.690","4.640","518.99K","0.65%"
"06/06/2024","4.650","4.680","4.695","4.630","366.27K","-0.43%"
"05/06/2024","4.670","4.670","4.740","4.650","2.79M","0.65%"
"04/06/2024","4.640","4.650","4.690","4.610","994.28K","0.43%"
"03/06/2024","4.620","4.650","4.660","4.600","366.97K","-0.65%"
"31/05/2024","4.650","4.630","4.650","4.580","708.75K","1.31%"
"30/05/2024","4.590","4.540","4.615","4.530","833.95K","0.44%"
"29/05/2024","4.570","4.480","4.620","4.480","1.24M","0.22%"
"28/05/2024","4.560","4.560","4.585","4.530","826.16K","0.00%"
"27/05/2024","4.560","4.610","4.650","4.550","1.09M","-0.87%"
"24/05/2024","4.600","4.610","4.650","4.580","496.81K","-1.50%"
"23/05/2024","4.670","4.610","4.685","4.585","1.61M","0.43%"
"22/05/2024","4.650","4.690","4.690","4.590","1.70M","-0.85%"
"21/05/2024","4.690","4.630","4.705","4.580","1.35M","0.86%"
"20/05/2024","4.650","4.580","4.680","4.550","913.85K","1.31%"
"17/05/2024","4.590","4.600","4.640","4.580","1.21M","-0.65%"
"16/05/2024","4.620","4.580","4.620","4.520","1.94M","2.44%"
"15/05/2024","4.510","4.550","4.580","4.490","855.34K","-0.66%"
"14/05/2024","4.540","4.540","4.570","4.520","462.72K","-0.22%"
"13/05/2024","4.550","4.570","4.570","4.510","576.19K","0.44%"
"10/05/2024","4.530","4.500","4.565","4.490","551.57K","1.12%"
"09/05/2024","4.480","4.470","4.530","4.450","1.11M","0.45%"
"08/05/2024","4.460","4.430","4.485","4.430","1.05M","0.90%"
"07/05/2024","4.420","4.440","4.480","4.420","1.50M","-0.90%"
"06/05/2024","4.460","4.440","4.460","4.390","1.07M","0.22%"
"03/05/2024","4.450","4.440","4.470","4.400","1.12M","0.45%"
"02/05/2024","4.430","4.490","4.500","4.430","1.01M","-1.56%"
"01/05/2024","4.500","4.430","4.520","4.420","1.36M","-0.22%"
"30/04/2024","4.510","4.490","4.580","4.410","2.90M","3.44%"
"29/04/2024","4.360","4.290","4.370","4.225","1.38M","5.31%"
"26/04/2024","4.140","4.160","4.190","4.140","704.22K","-1.90%"
"24/04/2024","4.220","4.290","4.290","4.200","560.91K","-0.94%"
"23/04/2024","4.260","4.250","4.300","4.250","493.39K","-0.47%"
"22/04/2024","4.280","4.230","4.290","4.220","859.97K","2.64%"
"19/04/2024","4.170","4.210","4.220","4.160","1.04M","-1.88%"
"18/04/2024","4.250","4.260","4.290","4.250","444.14K","-0.23%"
"17/04/2024","4.260","4.200","4.320","4.200","998.78K","1.43%"
"16/04/2024","4.200","4.270","4.280","4.200","1.07M","-2.33%"